Latitude,Longitude
39.268611,-122.184444
39.268611,-122.184444
39.268611,-122.184444
39.268611,-122.184444
39.268611,-122.184444
34.06944,-118.39667
36.692234,-119.542967
36.692234,-119.542967
34.06944,-118.39667
34.31784,-118.92257
39.188356,-123.209248
36.88025,-120.13529
34.000542,-117.101297
34.000542,-117.101297
36.86512,-121.77278
36.52323,-119.30489
36.14027,-119.22702
38.62533,-121.19754
34.27639,-119.14583
38.629092,-120.211983
37.405,-120.7281
37.71122,-121.52933
37.71122,-121.52933
38.50247,-122.26539
36.12184,-119.16217
37.875698,-119.092331
34.049651,-118.256197
40.59299,-124.25944
40.59299,-124.25944
34.276111,118.874722
34.070176,-118.225851
34.03556,-118.685
34.03556,-118.685
34.03556,-118.685
37.055889,-121.924961
34.43981,-119.18088
33.21212,-117.357319
33.21212,-117.357319
34.152084,-117.742213
34.152084,-117.742213
33.96611,-118.42667
33.772046,-116.234215
37.08078,-119.48541
33.736543,-118.270957
37.08078,-119.48541
34.054239,-118.429084
39.268611,-122.184444
39.268611,-122.184444
39.268611,-122.184444
39.268611,-122.184444
39.268611,-122.184444
39.268611,-122.184444
39.268611,-122.184444
39.268611,-122.184444
39.268611,-122.184444
39.268611,-122.184444
39.268611,-122.184444
39.268611,-122.184444
32.545457,-117.069647
34.643056,-118.391667
38.69039,-120.07188
36.54687,-119.434
36.54687,-119.434
39.583639,-122.193036
36.54687,-119.434
38.908244,-123.69245
38.908244,-123.69245
34.677599,-120.505438
36.31107,-119.44991
34.677599,-120.505438
34.677599,-120.505438
33.91944,-118.39639
33.925949,-118.222824
39.03414,-121.08119
32.79341,-115.69882
33.37052,-117.55674
35.750987,-120.887963
35.750987,-120.887963
36.39731,-119.06116
37.49153,-120.90923
34.141064,-119.10541
36.550128,-119.791009
35.750987,-120.887963
34.952556,-120.383313
35.50121,-119.18308
37.61373,-121.01177
33.945238,-118.39383
35.37303,-119.01952
34.05944,-118.41667
34.14056,-119.18722
35.95744,-119.30914
35.95744,-119.30914
36.885975,-119.80244
33.945238,-118.39383
37.94908,-121.26659
34.179195,-118.600827
34.974167,-117.002222
40.08274,-122.268048
33.98722,-118.435
33.98722,-118.435
38.30472,-122.29889
35.101266,-120.625755
34.23833,-117.77222
37.94908,-121.26659
35.68877,-119.27641
36.14357,-120.338
34.005597,-118.213948
38.3661,-120.7967
38.3661,-120.7967
37.9734,-121.58265
39.21914,-121.06132
36.712629,-120.201032
35.380129,-120.858415
37.0041,-121.57148
37.38664,-120.81392
40.59299,-124.25944
40.59299,-124.25944
37.38664,-120.81392
37.38664,-120.81392
36.86512,-121.77278
38.150105,-121.695111
34.125142,-118.253252
33.736543,-118.270957
39.05734,-121.57765
33.106357,-117.227356
34.149065,-118.432568
34.149065,-118.432568
39.80371,-120.50032
36.692234,-119.542967
38.475556,-121.801111
39.268611,-122.184444
39.268611,-122.184444
39.188356,-123.209248
39.268611,-122.184444
34.06944,-118.39667
39.268611,-122.184444
39.268611,-122.184444
39.268611,-122.184444
39.268611,-122.184444
34.06944,-118.39667
36.692234,-119.542967
39.188356,-123.209248
34.06944,-118.39667
32.728926,-116.946342
38.14543,-121.29799
41.483391,-120.543491
36.14027,-119.22702
34.063362,-118.3451
35.68877,-119.27641
39.813125,-122.628128
37.405,-120.7281
37.405,-120.7281
33.342175,-118.318494
34.20851,-119.24851
37.71122,-121.52933
37.71122,-121.52933
37.71122,-121.52933
37.71122,-121.52933
37.71122,-121.52933
37.71122,-121.52933
35.208758,-119.069505
36.59766,-119.6472
36.59766,-119.6472
37.875698,-119.092331
40.59299,-124.25944
40.59299,-124.25944
34.000542,-117.101297
34.14769,-119.19494
34.03556,-118.685
34.03556,-118.685
33.77583,-118.23861
39.268611,-122.184444
33.21212,-117.357319
33.21212,-117.357319
37.872769,-121.183019
37.08078,-119.48541
37.08078,-119.48541
39.268611,-122.184444
39.268611,-122.184444
39.268611,-122.184444
39.268611,-122.184444
39.268611,-122.184444
39.268611,-122.184444
39.268611,-122.184444
36.9455,-120.27806
39.268611,-122.184444
36.615768,-121.933508
34.49275,-118.199938
34.49275,-118.199938
38.029453,-121.898474
34.024478,-118.826739
36.54687,-119.434
36.54687,-119.434
39.066879,-121.513183
38.908244,-123.69245
34.677599,-120.505438
36.31107,-119.44991
34.677599,-120.505438
34.677599,-120.505438
34.677599,-120.505438
34.677599,-120.505438
36.897149,-119.7667
38.908244,-123.69245
39.03414,-121.08119
34.18835,-118.595719
34.27639,-119.14583
39.03414,-121.08119
32.79341,-115.69882
34.27639,-119.14583
32.99722,-118.54583
34.075885,-118.393513
40.194859,-122.16021
34.43314,-118.592712
38.00867,-121.25781
36.76875,-120.36786
36.76875,-120.36786
34.0314,-118.84328
34.0314,-118.84328
36.76875,-120.36786
34.315381,-119.118321
34.315381,-119.118321
34.315381,-119.118321
39.24646,-123.18779
39.24646,-123.18779
38.60008,-121.544343
38.60008,-121.544343
38.863889,-121.865278
38.01292,-122.29663
34.685,-118.78667
34.685,-118.78667
34.685,-118.78667
37.95792,-121.68634
34.565278,-118.475833
32.762897,-117.231191
35.047352,-120.546507
34.19167,-119.00302
38.66169,-121.7136
36.54496,-119.58585
34.19167,-119.00302
34.19167,-119.00302
32.79211,-117.254124
34.088873,-118.389772
36.154125,-120.210591
37.389552,-120.707869
35.609921,-121.144195
35.609921,-121.144195
35.609921,-121.144195
35.609921,-121.144195
35.609921,-121.144195
34.23639,-119.25861
38.52227,-121.75569
34.404252,-119.47855
37.20401,-119.24884
38.97962,-121.37551
38.293152,-120.927743
39.157593,-121.522674
35.32496,-118.98541
35.32496,-118.98541
39.157593,-121.522674
36.13373,-118.81568
38.59316,-121.67089
39.326667,120.4025
39.326667,120.4025
36.37423,-119.36077
41.278084,-122.302111
41.278084,-122.302111
41.278084,-122.302111
36.963421,-122.035383
39.326667,120.4025
33.77569,-118.26289
37.61373,-121.01177
37.50282,-120.42176
39.200605,-121.186927
34.03806,-118.67444
37.61373,-121.01177
37.61373,-121.01177
38.40774,-122.93451
38.40774,-122.93451
38.40774,-122.93451
38.40774,-122.93451
38.40774,-122.93451
38.40774,-122.93451
38.73586,-120.78757
38.139575,-120.810524
38.73586,-120.78757
38.73586,-120.78757
34.035694,-118.710344
37.10411,-119.31763
37.10411,-119.31763
35.18224,-120.73327
36.599,-119.45364
37.87862,-120.46142
37.87862,-120.46142
39.668121,-120.254606
35.18687433,-118.8471472
35.18687433,-118.8471472
38.34798,-120.77283
35.18687433,-118.8471472
35.65833,-120.68333
34.061915,-118.327706
40.86643,-124.08665
34.1875,-119.225
34.1875,-119.225
35.65833,-120.68333
34.1875,-119.225
34.1875,-119.225
37.936547,-121.329178
38.353889,-120.958333
35.65833,-120.68333
37.936547,-121.329178
37.936547,-121.329178
38.84179,-122.76576
33.67445,-117.08907
36.849475,-121.544972
38.66169,-121.7136
35.21996,-119.21595
34.23639,-119.25861
37.84458,-120.22898
40.298794,-121.018519
33.83778,-118.38222
34.03528,-118.6875
37.4148,-120.75625
37.4148,-120.75625
36.4434062,-119.4041991
38.16514,-121.3155
33.551707,-117.805834
36.04861,-119.31508
36.50464028,-119.8474186
34.062156,-118.339731
36.04861,-119.31508
36.04861,-119.31508
36.04861,-119.31508
36.04861,-119.31508
34.13901,-118.82621
35.79521,-119.11223
32.73186,-117.21037
38.73902,-120.681986
39.3759,-123.33531
35.062556,-120.577322
35.062556,-120.577322
38.00867,-121.25781
36.76875,-120.36786
36.76875,-120.36786
36.76875,-120.36786
36.76875,-120.36786
36.48865,-119.28402
34.029457,-118.754086
34.315381,-119.118321
34.315381,-119.118321
34.315381,-119.118321
34.315381,-119.118321
34.19167,-119.00302
37.953964,-121.288423
32.762897,-117.231191
37.95792,-121.68634
34.565278,-118.475833
35.096976,-119.408901
36.54496,-119.58585
36.54496,-119.58585
34.128333,-117.846389
38.22472,-121.42565
39.906522,-122.100578
39.06506,-121.55068
34.088873,-118.389772
37.389552,-120.707869
35.609921,-121.144195
35.609921,-121.144195
33.81528,-118.16694
33.81528,-118.16694
38.490532,-121.088797
33.114837,-117.319736
33.81528,-118.16694
38.19118,-120.49166
36.13373,-118.81568
35.32496,-118.98541
39.39906,-122.031
38.59316,-121.67089
39.326667,120.4025
39.326667,120.4025
39.157593,-121.522674
39.326667,120.4025
35.138333,-118.455556
38.7124,-121.17464
38.155936,-121.160188
37.61373,-121.01177
37.70168,-121.02264
37.07797,-120.1211
38.40774,-122.93451
38.40774,-122.93451
38.40774,-122.93451
38.40774,-122.93451
33.786487,-116.458116
38.46149,-121.49934
34.19167,-119.00302
34.035694,-118.710344
34.035694,-118.710344
37.10411,-119.31763
35.67,-120.566389
36.509692,-121.448329
40.48,-123.750278
37.10411,-119.31763
37.9577,-121.29078
38.893947,-119.998376
37.77598,-120.86713
34.43943,-119.27858
34.038,-118.695039
34.08731,-118.38408
37.87862,-120.46142
37.87862,-120.46142
37.87862,-120.46142
34.308333,-119.108333
34.308333,-119.108333
39.668121,-120.254606
39.668121,-120.254606
39.668121,-120.254606
39.668121,-120.254606
39.668121,-120.254606
38.54748,-120.7429
33.75833,-118.29167
35.65833,-120.68333
38.59316,-121.67089
38.59316,-121.67089
40.86643,-124.08665
34.1875,-119.225
34.1875,-119.225
38.89657,-121.07689
34.1875,-119.225
34.1875,-119.225
34.1875,-119.225
34.1875,-119.225
37.936547,-121.329178
32.833616,-117.1309
35.65833,-120.68333
37.936547,-121.329178
37.936547,-121.329178
37.9577,-121.29078
34.07485,-118.39819
39.40937,-123.34698
34.07485,-118.39819
36.64166,-121.70666
36.849475,-121.544972
34.03528,-118.6875
34.03528,-118.6875
38.40774,-122.93451
37.4148,-120.75625
36.62745,-121.68772
33.551707,-117.805834
38.271139,-121.326056
36.04861,-119.31508
36.04861,-119.31508
34.13901,-118.82621
36.38139,-119.02583
37.9577,-121.29078
37.95326,-120.4227
38.00867,-121.25781
38.00867,-121.25781
34.063362,-118.3451
34.063362,-118.3451
36.76875,-120.36786
34.0314,-118.84328
34.0314,-118.84328
36.76875,-120.36786
36.76875,-120.36786
36.48865,-119.28402
36.48865,-119.28402
36.76875,-120.36786
35.062556,-120.577322
34.16207,-116.05811
37.002926,-121.538733
34.315381,-119.118321
34.315381,-119.118321
34.685,-118.78667
34.685,-118.78667
36.13373,-118.81568
34.685,-118.78667
34.128333,-117.846389
34.19167,-119.00302
39.906522,-122.100578
36.849475,-121.544972
36.849475,-121.544972
33.46944,-118.53139
35.609921,-121.144195
35.609921,-121.144195
35.609921,-121.144195
35.609921,-121.144195
35.609921,-121.144195
35.609921,-121.144195
36.06911,-118.92175
36.61167,-119.53092
34.23639,-119.25861
33.81528,-118.16694
33.81528,-118.16694
38.19118,-120.49166
37.20401,-119.24884
38.293152,-120.927743
39.157593,-121.522674
37.65637,-119.72624
37.65637,-119.72624
38.8978,-121.0749
39.326667,120.4025
35.138333,-118.455556
37.70168,-121.02264
37.9577,-121.29078
39.200605,-121.186927
37.61373,-121.01177
37.523867,-122.487783
37.92487,-120.635969
38.40774,-122.93451
38.40774,-122.93451
36.44588,-119.38953
34.19167,-119.00302
34.19167,-119.00302
38.44562,-122.19643
34.272221,-119.107942
33.939471,-118.051357
34.23639,-119.25861
38.93333,-119.96667
34.035694,-118.710344
34.069812,-118.006032
37.10411,-119.31763
37.95792,-121.68634
38.16014,-121.30005
38.643454,-121.269167
37.87862,-120.46142
37.87862,-120.46142
38.34798,-120.77283
38.34798,-120.77283
33.97582,-118.38984
34.3904,-118.2853
35.65833,-120.68333
35.65833,-120.68333
40.86643,-124.08665
33.842237,-118.065976
34.1875,-119.225
34.1875,-119.225
36.945176,-119.684415
36.53883,-119.40863
38.89657,-121.07689
37.936547,-121.329178
37.936547,-121.329178
37.936547,-121.329178
37.936547,-121.329178
37.77598,-120.86713
33.90905,-118.27835
35.65833,-120.68333
39.14573,-121.59135
38.52227,-121.75569
38.52227,-121.75569
32.833551,-117.128677
36.849475,-121.544972
38.66169,-121.7136
34.23639,-119.25861
34.23639,-119.25861
36.64166,-121.70666
40.298794,-121.018519
34.03528,-118.6875
36.62745,-121.68772
37.9577,-121.29078
38.16514,-121.3155
36.04861,-119.31508
34.062156,-118.339731
38.35913,-120.95334
34.179194,-118.601569
34.179194,-118.601569
36.04861,-119.31508
37.987588,-120.38538
34.03292,-118.69336
36.04861,-119.31508
36.38139,-119.02583
36.38139,-119.02583
36.38139,-119.02583
37.9577,-121.29078
36.079556,-119.557722
39.02013,-122.81494
36.079556,-119.557722
37.4875,-122.229167
36.079556,-119.557722
36.079556,-119.557722
39.3759,-123.33531
38.40774,-122.93451
38.40774,-122.93451
34.28594,-118.814288
35.062556,-120.577322
35.062556,-120.577322
35.062556,-120.577322
34.063362,-118.3451
34.685,-118.78667
34.685,-118.78667
38.00867,-121.25781
34.063362,-118.3451
36.76875,-120.36786
36.76875,-120.36786
36.76875,-120.36786
36.48865,-119.28402
36.48865,-119.28402
37.577098,-120.975269
34.315381,-119.118321
34.315381,-119.118321
34.315381,-119.118321
34.315381,-119.118321
34.315381,-119.118321
34.685,-118.78667
37.95792,-121.68634
34.685,-118.78667
35.096976,-119.408901
39.21906,-121.06106
38.66169,-121.7136
36.15789,-119.26529
38.863889,-121.865278
34.088873,-118.389772
34.13663,-119.166772
33.46944,-118.53139
33.83694,-118.24028
35.609921,-121.144195
35.609921,-121.144195
35.609921,-121.144195
34.141648,-119.185403
34.23639,-119.25861
38.490532,-121.088797
34.23639,-119.25861
36.06911,-118.92175
38.490532,-121.088797
36.06911,-118.92175
33.79139,-118.23083
33.114837,-117.319736
38.19118,-120.49166
37.20401,-119.24884
38.293152,-120.927743
34.048611,-118.444722
39.39906,-122.031
36.13373,-118.81568
36.37423,-119.36077
39.326667,120.4025
39.157593,-121.522674
37.65637,-119.72624
37.65637,-119.72624
38.59316,-121.67089
36.48221,-120.32065
37.61373,-121.01177
38.155936,-121.160188
37.61373,-121.01177
37.61373,-121.01177
37.61373,-121.01177
37.61373,-121.01177
37.92487,-120.635969
38.40774,-122.93451
38.40774,-122.93451
38.40774,-122.93451
38.40774,-122.93451
38.40774,-122.93451
37.61373,-121.01177
38.40774,-122.93451
38.40774,-122.93451
38.50185,-121.09467
38.40774,-122.93451
39.518683,-121.550111
34.23639,-119.25861
34.19167,-119.00302
34.035694,-118.710344
34.42011,-119.65189
39.479464,-121.754444
35.67,-120.566389
33.836821,-118.376457
37.10411,-119.31763
34.404252,-119.47855
33.7521,-118.2066
34.82169,-118.752765
36.53685,-119.34629
37.73965,-121.42522
37.87862,-120.46142
39.326667,120.4025
35.18687433,-118.8471472
37.60928,-120.948789
39.668121,-120.254606
38.34798,-120.77283
34.449682,-119.160984
37.866667,-121.617222
33.445,-118.483333
35.65833,-120.68333
38.59316,-121.67089
40.86643,-124.08665
40.86643,-124.08665
34.1875,-119.225
34.1875,-119.225
34.1875,-119.225
37.936547,-121.329178
35.65833,-120.68333
37.936547,-121.329178
37.936547,-121.329178
36.64166,-121.70666
35.65833,-120.68333
38.52227,-121.75569
39.40937,-123.34698
34.23639,-119.25861
34.23639,-119.25861
35.37269,-118.842119
34.03528,-118.6875
37.44171194,-120.8857389
34.03528,-118.6875
34.062156,-118.339731
36.04861,-119.31508
36.04861,-119.31508
34.455774,-118.421551
34.455774,-118.421551
38.722019,-122.506262
38.722019,-122.506262
38.722019,-122.506262
34.13901,-118.82621
36.38139,-119.02583
36.38139,-119.02583
37.9577,-121.29078
37.591735,-122.359966
32.736639,-115.523917
37.07203,-120.87387
36.61167,-119.53092
38.29898,-122.73994
39.69773,-122.10328
38.40774,-122.93451
40.084289,-121.590197
35.062556,-120.577322
34.685,-118.78667
38.00867,-121.25781
38.00867,-121.25781
34.685,-118.78667
34.063362,-118.3451
36.76875,-120.36786
38.00867,-121.25781
34.43333,-118.66556
34.063362,-118.3451
34.0314,-118.84328
36.48865,-119.28402
36.48865,-119.28402
34.16207,-116.05811
34.315381,-119.118321
34.315381,-119.118321
34.315381,-119.118321
34.315381,-119.118321
34.315381,-119.118321
34.315381,-119.118321
34.685,-118.78667
36.13373,-118.81568
34.19167,-119.00302
38.66169,-121.7136
38.66169,-121.7136
36.849475,-121.544972
36.849475,-121.544972
32.79211,-117.254124
37.305556,121.858333
38.863889,-121.865278
33.83694,-118.24028
39.32333,-121.31133
35.609921,-121.144195
34.142989,-116.308542
36.06911,-118.92175
34.23639,-119.25861
33.81528,-118.16694
37.20401,-119.24884
38.97962,-121.37551
37.936547,-121.329178
38.293152,-120.927743
34.20851,-119.24851
32.736639,-115.523917
39.39906,-122.031
33.555034,-116.830305
38.59316,-121.67089
38.59316,-121.67089
37.65637,-119.72624
39.326667,120.4025
36.48221,-120.32065
39.326667,120.4025
34.171811,-116.057461
41.278084,-122.302111
36.963421,-122.035383
36.05328,-119.39554
33.77061,-118.26563
38.40774,-122.93451
37.61373,-121.01177
34.42583,-118.47944
37.61373,-121.01177
39.200605,-121.186927
39.200605,-121.186927
39.200605,-121.186927
36.44588,-119.38953
37.61373,-121.01177
37.61373,-121.01177
36.44588,-119.38953
40.57631,-122.40479
35.062556,-120.577322
37.92487,-120.635969
34.021667,-118.072778
37.70168,-121.02264
38.40774,-122.93451
38.40774,-122.93451
38.40774,-122.93451
38.40774,-122.93451
38.40774,-122.93451
32.665794,-117.088116
34.19167,-119.00302
33.86194,-118.17917
34.031389,-118.6825
38.139575,-120.810524
34.23639,-119.25861
34.42011,-119.65189
33.014402,-117.112003
37.4875,-122.229167
33.836821,-118.376457
37.10411,-119.31763
33.807344,-118.334533
34.050833,-118.459167
37.11063,-119.49557
38.893947,-119.998376
37.87862,-120.46142
38.34798,-120.77283
35.18687433,-118.8471472
37.866667,-121.617222
35.18687433,-118.8471472
34.25,-119.075
35.65833,-120.68333
38.89181,-121.292085
40.86643,-124.08665
40.86643,-124.08665
40.86643,-124.08665
38.353889,-120.958333
35.65833,-120.68333
34.1875,-119.225
36.53883,-119.40863
41.278084,-122.302111
35.65833,-120.68333
39.02033,-122.06997
38.52227,-121.75569
34.055874,-117.790379
39.02033,-122.06997
34.055874,-117.790379
36.849475,-121.544972
37.60928,-120.948789
34.23639,-119.25861
34.23639,-119.25861
34.23639,-119.25861
36.64166,-121.70666
36.849475,-121.544972
36.03461,-119.30395
34.03528,-118.6875
38.487431,-122.245378
38.40774,-122.93451
34.03528,-118.6875
37.4148,-120.75625
37.4148,-120.75625
33.551707,-117.805834
36.04861,-119.31508
34.685,-118.78667
36.04861,-119.31508
36.04861,-119.31508
36.38139,-119.02583
36.38139,-119.02583
36.38139,-119.02583
35.802112,-120.027098
39.805013,-120.471338
37.66838,-119.81175
37.9577,-121.29078
36.079556,-119.557722
38.00867,-121.25781
34.063362,-118.3451
35.062556,-120.577322
36.76875,-120.36786
34.0314,-118.84328
36.48865,-119.28402
36.48865,-119.28402
36.76875,-120.36786
40.804783,-124.156918
34.16207,-116.05811
34.029457,-118.754086
37.002926,-121.538733
34.029457,-118.754086
34.315381,-119.118321
34.19167,-119.00302
34.19167,-119.00302
34.685,-118.78667
37.95792,-121.68634
37.95792,-121.68634
35.096976,-119.408901
36.660078,-119.592516
34.19167,-119.00302
39.906522,-122.100578
36.849475,-121.544972
36.849475,-121.544972
36.849475,-121.544972
39.06506,-121.55068
34.13663,-119.166772
34.088873,-118.389772
35.49357,-119.08682
36.254923,-119.644351
35.49357,-119.08682
33.46944,-118.53139
33.46944,-118.53139
35.609921,-121.144195
34.422236,-118.584642
33.114837,-117.319736
